28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
26-Jul-2023 11:31:38 Time (Sec):  2478
26-Jul-2023 11:31:42 Get IV Data
26-Jul-2023 11:31:42 Volt1 PS0 (V):  6.997339
26-Jul-2023 11:31:42 Volt2 PS0 (V):  0.89385
26-Jul-2023 11:31:42 Curr1 PS0 (A):  -0.0001979657
26-Jul-2023 11:31:42 Curr2 PS0 (A):  2.003008
26-Jul-2023 11:31:42 Time (Sec):  2483
26-Jul-2023 11:31:47 Get IV Data
26-Jul-2023 11:31:47 Volt1 PS0 (V):  6.997215
26-Jul-2023 11:31:47 Volt2 PS0 (V):  0.8938984
26-Jul-2023 11:31:47 Curr1 PS0 (A):  -0.0001820007
26-Jul-2023 11:31:47 Curr2 PS0 (A):  2.002985
26-Jul-2023 11:31:47 Time (Sec):  2488
26-Jul-2023 11:31:51 Get IV Data
26-Jul-2023 11:31:51 Volt1 PS0 (V):  6.997075
26-Jul-2023 11:31:51 Volt2 PS0 (V):  0.8938218
26-Jul-2023 11:31:51 Curr1 PS0 (A):  -0.0001736307
26-Jul-2023 11:31:51 Curr2 PS0 (A):  2.00297
26-Jul-2023 11:31:51 Time (Sec):  2492
26-Jul-2023 11:31:56 Get IV Data
26-Jul-2023 11:31:56 Volt1 PS0 (V):  6.997077
26-Jul-2023 11:31:56 Volt2 PS0 (V):  0.8938145
26-Jul-2023 11:31:56 Curr1 PS0 (A):  -0.0001758782
26-Jul-2023 11:31:56 Curr2 PS0 (A):  2.002997
26-Jul-2023 11:31:56 Time (Sec):  2497
26-Jul-2023 11:32:01 Get IV Data
26-Jul-2023 11:32:01 Volt1 PS0 (V):  6.997007
26-Jul-2023 11:32:01 Volt2 PS0 (V):  0.8938129
26-Jul-2023 11:32:01 Curr1 PS0 (A):  -0.0001785907
26-Jul-2023 11:32:01 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:32:01 Time (Sec):  2501
26-Jul-2023 11:32:05 Get IV Data
26-Jul-2023 11:32:05 Volt1 PS0 (V):  6.997194
26-Jul-2023 11:32:05 Volt2 PS0 (V):  0.8937896
26-Jul-2023 11:32:05 Curr1 PS0 (A):  -0.0001950982
26-Jul-2023 11:32:05 Curr2 PS0 (A):  2.003009
26-Jul-2023 11:32:05 Time (Sec):  2506
26-Jul-2023 11:32:10 Get IV Data
26-Jul-2023 11:32:10 Volt1 PS0 (V):  6.997195
26-Jul-2023 11:32:10 Volt2 PS0 (V):  0.8938838
26-Jul-2023 11:32:10 Curr1 PS0 (A):  -0.0002000582
26-Jul-2023 11:32:10 Curr2 PS0 (A):  2.003007
26-Jul-2023 11:32:10 Time (Sec):  2511
26-Jul-2023 11:32:14 Get IV Data
26-Jul-2023 11:32:14 Volt1 PS0 (V):  6.997081
26-Jul-2023 11:32:14 Volt2 PS0 (V):  0.8938773
26-Jul-2023 11:32:14 Curr1 PS0 (A):  -0.0001715382
26-Jul-2023 11:32:14 Curr2 PS0 (A):  2.003009
26-Jul-2023 11:32:14 Time (Sec):  2515
26-Jul-2023 11:32:19 Get IV Data
26-Jul-2023 11:32:19 Volt1 PS0 (V):  6.997205
26-Jul-2023 11:32:19 Volt2 PS0 (V):  0.8938287
26-Jul-2023 11:32:19 Curr1 PS0 (A):  -0.0002040107
26-Jul-2023 11:32:19 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:32:19 Time (Sec):  2520
26-Jul-2023 11:32:24 Get IV Data
26-Jul-2023 11:32:24 Volt1 PS0 (V):  6.997181
26-Jul-2023 11:32:24 Volt2 PS0 (V):  0.8938675
26-Jul-2023 11:32:24 Curr1 PS0 (A):  -0.0001967257
26-Jul-2023 11:32:24 Curr2 PS0 (A):  2.002989
26-Jul-2023 11:32:24 Time (Sec):  2524
26-Jul-2023 11:32:28 Get IV Data
26-Jul-2023 11:32:28 Volt1 PS0 (V):  6.9972
26-Jul-2023 11:32:28 Volt2 PS0 (V):  0.8938243
26-Jul-2023 11:32:28 Curr1 PS0 (A):  -0.0001815357
26-Jul-2023 11:32:28 Curr2 PS0 (A):  2.003003
26-Jul-2023 11:32:28 Time (Sec):  2529
26-Jul-2023 11:32:33 Get IV Data
26-Jul-2023 11:32:33 Volt1 PS0 (V):  6.997271
26-Jul-2023 11:32:33 Volt2 PS0 (V):  0.8938116
26-Jul-2023 11:32:33 Curr1 PS0 (A):  -0.0001841707
26-Jul-2023 11:32:33 Curr2 PS0 (A):  2.002996
26-Jul-2023 11:32:33 Time (Sec):  2534
26-Jul-2023 11:32:38 Get IV Data
26-Jul-2023 11:32:38 Volt1 PS0 (V):  6.997193
26-Jul-2023 11:32:38 Volt2 PS0 (V):  0.8938724
26-Jul-2023 11:32:38 Curr1 PS0 (A):  -0.0001785907
26-Jul-2023 11:32:38 Curr2 PS0 (A):  2.002966
26-Jul-2023 11:32:38 Time (Sec):  2538
26-Jul-2023 11:32:42 Get IV Data
26-Jul-2023 11:32:42 Volt1 PS0 (V):  6.997108
26-Jul-2023 11:32:42 Volt2 PS0 (V):  0.8939457
26-Jul-2023 11:32:42 Curr1 PS0 (A):  -0.0001760332
26-Jul-2023 11:32:42 Curr2 PS0 (A):  2.002969
26-Jul-2023 11:32:42 Time (Sec):  2543
26-Jul-2023 11:32:47 Get IV Data
26-Jul-2023 11:32:47 Volt1 PS0 (V):  6.997119
26-Jul-2023 11:32:47 Volt2 PS0 (V):  0.8938919
26-Jul-2023 11:32:47 Curr1 PS0 (A):  -0.0001769632
26-Jul-2023 11:32:47 Curr2 PS0 (A):  2.002979
26-Jul-2023 11:32:47 Time (Sec):  2548
26-Jul-2023 11:32:51 Get IV Data
26-Jul-2023 11:32:51 Volt1 PS0 (V):  6.997152
26-Jul-2023 11:32:51 Volt2 PS0 (V):  0.8939763
26-Jul-2023 11:32:51 Curr1 PS0 (A):  -0.0001954857
26-Jul-2023 11:32:51 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:32:51 Time (Sec):  2552
26-Jul-2023 11:32:56 Get IV Data
26-Jul-2023 11:32:56 Volt1 PS0 (V):  6.997188
26-Jul-2023 11:32:56 Volt2 PS0 (V):  0.8939379
26-Jul-2023 11:32:56 Curr1 PS0 (A):  -0.0002023057
26-Jul-2023 11:32:56 Curr2 PS0 (A):  2.003002
26-Jul-2023 11:32:56 Time (Sec):  2557
26-Jul-2023 11:33:01 Get IV Data
26-Jul-2023 11:33:01 Volt1 PS0 (V):  6.997265
26-Jul-2023 11:33:01 Volt2 PS0 (V):  0.8938769
26-Jul-2023 11:33:01 Curr1 PS0 (A):  -0.0002007557
26-Jul-2023 11:33:01 Curr2 PS0 (A):  2.003024
26-Jul-2023 11:33:01 Time (Sec):  2561
26-Jul-2023 11:33:05 Get IV Data
26-Jul-2023 11:33:05 Volt1 PS0 (V):  6.99732
26-Jul-2023 11:33:05 Volt2 PS0 (V):  0.8938679
26-Jul-2023 11:33:05 Curr1 PS0 (A):  -0.0001973457
26-Jul-2023 11:33:05 Curr2 PS0 (A):  2.002993
26-Jul-2023 11:33:05 Time (Sec):  2566
26-Jul-2023 11:33:10 Get IV Data
26-Jul-2023 11:33:10 Volt1 PS0 (V):  6.997289
26-Jul-2023 11:33:10 Volt2 PS0 (V):  0.8937505
26-Jul-2023 11:33:10 Curr1 PS0 (A):  -0.0001961832
26-Jul-2023 11:33:10 Curr2 PS0 (A):  2.002982
26-Jul-2023 11:33:10 Time (Sec):  2571
26-Jul-2023 11:33:14 Get IV Data
26-Jul-2023 11:33:14 Volt1 PS0 (V):  6.997198
26-Jul-2023 11:33:14 Volt2 PS0 (V):  0.8937448
26-Jul-2023 11:33:14 Curr1 PS0 (A):  -0.0002012207
26-Jul-2023 11:33:14 Curr2 PS0 (A):  2.003008
26-Jul-2023 11:33:14 Time (Sec):  2575
26-Jul-2023 11:33:19 Get IV Data
26-Jul-2023 11:33:19 Volt1 PS0 (V):  6.997149
26-Jul-2023 11:33:19 Volt2 PS0 (V):  0.8937379
26-Jul-2023 11:33:19 Curr1 PS0 (A):  -0.0001758782
26-Jul-2023 11:33:19 Curr2 PS0 (A):  2.003002
26-Jul-2023 11:33:19 Time (Sec):  2580
26-Jul-2023 11:33:24 Get IV Data
26-Jul-2023 11:33:24 Volt1 PS0 (V):  6.997216
26-Jul-2023 11:33:24 Volt2 PS0 (V):  0.8937399
26-Jul-2023 11:33:24 Curr1 PS0 (A):  -0.0002016857
26-Jul-2023 11:33:24 Curr2 PS0 (A):  2.002972
26-Jul-2023 11:33:24 Time (Sec):  2584
26-Jul-2023 11:33:28 Get IV Data
26-Jul-2023 11:33:28 Volt1 PS0 (V):  6.997204
26-Jul-2023 11:33:28 Volt2 PS0 (V):  0.893731
26-Jul-2023 11:33:28 Curr1 PS0 (A):  -0.0001933932
26-Jul-2023 11:33:28 Curr2 PS0 (A):  2.002989
26-Jul-2023 11:33:28 Time (Sec):  2589
26-Jul-2023 11:33:33 Get IV Data
26-Jul-2023 11:33:33 Volt1 PS0 (V):  6.997243
26-Jul-2023 11:33:33 Volt2 PS0 (V):  0.8937351
26-Jul-2023 11:33:33 Curr1 PS0 (A):  -0.0001902932
26-Jul-2023 11:33:33 Curr2 PS0 (A):  2.002981
26-Jul-2023 11:33:33 Time (Sec):  2594
26-Jul-2023 11:33:37 Get IV Data
26-Jul-2023 11:33:37 Volt1 PS0 (V):  6.997135
26-Jul-2023 11:33:37 Volt2 PS0 (V):  0.8937444
26-Jul-2023 11:33:37 Curr1 PS0 (A):  -0.0001946332
26-Jul-2023 11:33:37 Curr2 PS0 (A):  2.002973
26-Jul-2023 11:33:37 Time (Sec):  2598
26-Jul-2023 11:33:42 Get IV Data
26-Jul-2023 11:33:42 Volt1 PS0 (V):  6.997215
26-Jul-2023 11:33:42 Volt2 PS0 (V):  0.8937395
26-Jul-2023 11:33:42 Curr1 PS0 (A):  -0.0001926957
26-Jul-2023 11:33:42 Curr2 PS0 (A):  2.002976
26-Jul-2023 11:33:42 Time (Sec):  2603
26-Jul-2023 11:33:47 Get IV Data
26-Jul-2023 11:33:47 Volt1 PS0 (V):  6.997241
26-Jul-2023 11:33:47 Volt2 PS0 (V):  0.8937171
26-Jul-2023 11:33:47 Curr1 PS0 (A):  -0.0001798307
26-Jul-2023 11:33:47 Curr2 PS0 (A):  2.00297
26-Jul-2023 11:33:47 Time (Sec):  2607
26-Jul-2023 11:33:51 Get IV Data
26-Jul-2023 11:33:51 Volt1 PS0 (V):  6.997215
26-Jul-2023 11:33:51 Volt2 PS0 (V):  0.8937477
26-Jul-2023 11:33:51 Curr1 PS0 (A):  -0.0001713057
26-Jul-2023 11:33:51 Curr2 PS0 (A):  2.002995
26-Jul-2023 11:33:51 Time (Sec):  2612
26-Jul-2023 11:33:56 Get IV Data
26-Jul-2023 11:33:56 Volt1 PS0 (V):  6.997097
26-Jul-2023 11:33:56 Volt2 PS0 (V):  0.8937464
26-Jul-2023 11:33:56 Curr1 PS0 (A):  -0.0001689808
26-Jul-2023 11:33:56 Curr2 PS0 (A):  2.002974
26-Jul-2023 11:33:56 Time (Sec):  2617
26-Jul-2023 11:34:01 Get IV Data
26-Jul-2023 11:34:01 Volt1 PS0 (V):  6.997147
26-Jul-2023 11:34:01 Volt2 PS0 (V):  0.8937636
26-Jul-2023 11:34:01 Curr1 PS0 (A):  -0.0001778932
26-Jul-2023 11:34:01 Curr2 PS0 (A):  2.003001
26-Jul-2023 11:34:01 Time (Sec):  2621
26-Jul-2023 11:34:05 Get IV Data
26-Jul-2023 11:34:05 Volt1 PS0 (V):  6.99713
26-Jul-2023 11:34:05 Volt2 PS0 (V):  0.8938377
26-Jul-2023 11:34:05 Curr1 PS0 (A):  -0.0001968807
26-Jul-2023 11:34:05 Curr2 PS0 (A):  2.002998
26-Jul-2023 11:34:05 Time (Sec):  2626
26-Jul-2023 11:34:10 Get IV Data
26-Jul-2023 11:34:10 Volt1 PS0 (V):  6.997135
26-Jul-2023 11:34:10 Volt2 PS0 (V):  0.8938467
26-Jul-2023 11:34:10 Curr1 PS0 (A):  -0.0001967257
26-Jul-2023 11:34:10 Curr2 PS0 (A):  2.002997
26-Jul-2023 11:34:10 Time (Sec):  2631
26-Jul-2023 11:34:14 Get IV Data
26-Jul-2023 11:34:14 Volt1 PS0 (V):  6.997118
26-Jul-2023 11:34:14 Volt2 PS0 (V):  0.8937579
26-Jul-2023 11:34:14 Curr1 PS0 (A):  -0.0002044757
26-Jul-2023 11:34:14 Curr2 PS0 (A):  2.002978
26-Jul-2023 11:34:14 Time (Sec):  2635
26-Jul-2023 11:34:19 Get IV Data
26-Jul-2023 11:34:19 Volt1 PS0 (V):  6.997015
26-Jul-2023 11:34:19 Volt2 PS0 (V):  0.8938679
26-Jul-2023 11:34:19 Curr1 PS0 (A):  -0.0001762657
26-Jul-2023 11:34:19 Curr2 PS0 (A):  2.002978
26-Jul-2023 11:34:19 Time (Sec):  2640
26-Jul-2023 11:34:24 Get IV Data
26-Jul-2023 11:34:24 Volt1 PS0 (V):  6.997157
26-Jul-2023 11:34:24 Volt2 PS0 (V):  0.8938369
26-Jul-2023 11:34:24 Curr1 PS0 (A):  -0.0002050957
26-Jul-2023 11:34:24 Curr2 PS0 (A):  2.002968
26-Jul-2023 11:34:24 Time (Sec):  2644
26-Jul-2023 11:34:28 Get IV Data
26-Jul-2023 11:34:28 Volt1 PS0 (V):  6.997098
26-Jul-2023 11:34:28 Volt2 PS0 (V):  0.893874
26-Jul-2023 11:34:28 Curr1 PS0 (A):  -0.0001809932
26-Jul-2023 11:34:28 Curr2 PS0 (A):  2.002986
26-Jul-2023 11:34:28 Time (Sec):  2649
26-Jul-2023 11:34:33 Get IV Data
26-Jul-2023 11:34:33 Volt1 PS0 (V):  6.997021
26-Jul-2023 11:34:33 Volt2 PS0 (V):  0.8939111
26-Jul-2023 11:34:33 Curr1 PS0 (A):  -0.0001801407
26-Jul-2023 11:34:33 Curr2 PS0 (A):  2.002972
26-Jul-2023 11:34:33 Time (Sec):  2654
26-Jul-2023 11:34:37 Get IV Data
26-Jul-2023 11:34:37 Volt1 PS0 (V):  6.997088
26-Jul-2023 11:34:37 Volt2 PS0 (V):  0.8939526
26-Jul-2023 11:34:37 Curr1 PS0 (A):  -0.0001828532
26-Jul-2023 11:34:37 Curr2 PS0 (A):  2.002994
26-Jul-2023 11:34:37 Time (Sec):  2658
26-Jul-2023 11:34:42 Get IV Data
26-Jul-2023 11:34:42 Volt1 PS0 (V):  6.997145
26-Jul-2023 11:34:42 Volt2 PS0 (V):  0.8938365
26-Jul-2023 11:34:42 Curr1 PS0 (A):  -0.0001978882
26-Jul-2023 11:34:42 Curr2 PS0 (A):  2.002991
26-Jul-2023 11:34:42 Time (Sec):  2663
26-Jul-2023 11:34:47 Get IV Data
26-Jul-2023 11:34:47 Volt1 PS0 (V):  6.996981
26-Jul-2023 11:34:47 Volt2 PS0 (V):  0.8938744
26-Jul-2023 11:34:47 Curr1 PS0 (A):  -0.0001744057
26-Jul-2023 11:34:47 Curr2 PS0 (A):  2.002968
26-Jul-2023 11:34:47 Time (Sec):  2667
26-Jul-2023 11:34:51 Get IV Data
26-Jul-2023 11:34:51 Volt1 PS0 (V):  6.997006
26-Jul-2023 11:34:51 Volt2 PS0 (V):  0.8938711
26-Jul-2023 11:34:51 Curr1 PS0 (A):  -0.0001799857
26-Jul-2023 11:34:51 Curr2 PS0 (A):  2.002999
26-Jul-2023 11:34:51 Time (Sec):  2672
26-Jul-2023 11:34:56 Get IV Data
26-Jul-2023 11:34:56 Volt1 PS0 (V):  6.996946
26-Jul-2023 11:34:56 Volt2 PS0 (V):  0.8938944
26-Jul-2023 11:34:56 Curr1 PS0 (A):  -0.0001738632
26-Jul-2023 11:34:56 Curr2 PS0 (A):  2.00299
26-Jul-2023 11:34:56 Time (Sec):  2677
26-Jul-2023 11:35:01 Get IV Data
26-Jul-2023 11:35:01 Volt1 PS0 (V):  6.997082
26-Jul-2023 11:35:01 Volt2 PS0 (V):  0.893821
26-Jul-2023 11:35:01 Curr1 PS0 (A):  -0.0001805282
26-Jul-2023 11:35:01 Curr2 PS0 (A):  2.002963
26-Jul-2023 11:35:01 Time (Sec):  2681
26-Jul-2023 11:35:05 Get IV Data
26-Jul-2023 11:35:05 Volt1 PS0 (V):  6.996963
26-Jul-2023 11:35:05 Volt2 PS0 (V):  0.8938903
26-Jul-2023 11:35:05 Curr1 PS0 (A):  -0.0001923857
26-Jul-2023 11:35:05 Curr2 PS0 (A):  2.002979
26-Jul-2023 11:35:05 Time (Sec):  2686
26-Jul-2023 11:35:10 Get IV Data
26-Jul-2023 11:35:10 Volt1 PS0 (V):  6.997069
26-Jul-2023 11:35:10 Volt2 PS0 (V):  0.893953
26-Jul-2023 11:35:10 Curr1 PS0 (A):  -0.0001976557
26-Jul-2023 11:35:10 Curr2 PS0 (A):  2.002963
26-Jul-2023 11:35:10 Time (Sec):  2691
26-Jul-2023 11:35:14 Get IV Data
26-Jul-2023 11:35:14 Volt1 PS0 (V):  6.997168
26-Jul-2023 11:35:14 Volt2 PS0 (V):  0.8938927
26-Jul-2023 11:35:14 Curr1 PS0 (A):  -0.0002014532
26-Jul-2023 11:35:14 Curr2 PS0 (A):  2.002981
26-Jul-2023 11:35:14 Time (Sec):  2695
26-Jul-2023 11:35:19 Get IV Data
26-Jul-2023 11:35:19 Volt1 PS0 (V):  6.997118
26-Jul-2023 11:35:19 Volt2 PS0 (V):  0.8939213
26-Jul-2023 11:35:19 Curr1 PS0 (A):  -0.0002086607
26-Jul-2023 11:35:19 Curr2 PS0 (A):  2.002996
26-Jul-2023 11:35:19 Time (Sec):  2700
26-Jul-2023 11:35:24 Get IV Data
26-Jul-2023 11:35:24 Volt1 PS0 (V):  6.997054
26-Jul-2023 11:35:24 Volt2 PS0 (V):  0.8939437
26-Jul-2023 11:35:24 Curr1 PS0 (A):  -0.0002029257
26-Jul-2023 11:35:24 Curr2 PS0 (A):  2.002996
26-Jul-2023 11:35:24 Time (Sec):  2704
26-Jul-2023 11:35:28 Get IV Data
26-Jul-2023 11:35:28 Volt1 PS0 (V):  6.997184
26-Jul-2023 11:35:28 Volt2 PS0 (V):  0.8939306
26-Jul-2023 11:35:28 Curr1 PS0 (A):  -0.0001907582
26-Jul-2023 11:35:28 Curr2 PS0 (A):  2.002996
26-Jul-2023 11:35:28 Time (Sec):  2709
26-Jul-2023 11:35:33 Get IV Data
26-Jul-2023 11:35:33 Volt1 PS0 (V):  6.997007
26-Jul-2023 11:35:33 Volt2 PS0 (V):  0.8939384
26-Jul-2023 11:35:33 Curr1 PS0 (A):  -0.0001723907
26-Jul-2023 11:35:33 Curr2 PS0 (A):  2.002978
26-Jul-2023 11:35:33 Time (Sec):  2714
26-Jul-2023 11:35:38 Get IV Data
26-Jul-2023 11:35:38 Volt1 PS0 (V):  6.99701
26-Jul-2023 11:35:38 Volt2 PS0 (V):  0.8938707
26-Jul-2023 11:35:38 Curr1 PS0 (A):  -0.0001782807
26-Jul-2023 11:35:38 Curr2 PS0 (A):  2.00299
26-Jul-2023 11:35:38 Time (Sec):  2718
26-Jul-2023 11:35:42 Get IV Data
26-Jul-2023 11:35:42 Volt1 PS0 (V):  6.997069
26-Jul-2023 11:35:42 Volt2 PS0 (V):  0.8938418
26-Jul-2023 11:35:42 Curr1 PS0 (A):  -0.0001757232
26-Jul-2023 11:35:42 Curr2 PS0 (A):  2.002986
26-Jul-2023 11:35:42 Time (Sec):  2723
26-Jul-2023 11:35:47 Get IV Data
26-Jul-2023 11:35:47 Volt1 PS0 (V):  6.997084
26-Jul-2023 11:35:47 Volt2 PS0 (V):  0.8939518
26-Jul-2023 11:35:47 Curr1 PS0 (A):  -0.0001826207
26-Jul-2023 11:35:47 Curr2 PS0 (A):  2.003017
26-Jul-2023 11:35:47 Time (Sec):  2728
26-Jul-2023 11:35:51 Get IV Data
26-Jul-2023 11:35:51 Volt1 PS0 (V):  6.997133
26-Jul-2023 11:35:51 Volt2 PS0 (V):  0.89385
26-Jul-2023 11:35:51 Curr1 PS0 (A):  -0.0001904482
26-Jul-2023 11:35:51 Curr2 PS0 (A):  2.00303
26-Jul-2023 11:35:51 Time (Sec):  2732
26-Jul-2023 11:35:56 Get IV Data
26-Jul-2023 11:35:56 Volt1 PS0 (V):  6.997153
26-Jul-2023 11:35:56 Volt2 PS0 (V):  0.8937685
26-Jul-2023 11:35:56 Curr1 PS0 (A):  -0.0001983532
26-Jul-2023 11:35:56 Curr2 PS0 (A):  2.003024
26-Jul-2023 11:35:56 Time (Sec):  2737
26-Jul-2023 11:36:01 Get IV Data
26-Jul-2023 11:36:01 Volt1 PS0 (V):  6.997035
26-Jul-2023 11:36:01 Volt2 PS0 (V):  0.893887
26-Jul-2023 11:36:01 Curr1 PS0 (A):  -0.0001778932
26-Jul-2023 11:36:01 Curr2 PS0 (A):  2.003042
26-Jul-2023 11:36:01 Time (Sec):  2741
26-Jul-2023 11:36:05 Get IV Data
26-Jul-2023 11:36:05 Volt1 PS0 (V):  6.997109
26-Jul-2023 11:36:05 Volt2 PS0 (V):  0.893887
26-Jul-2023 11:36:05 Curr1 PS0 (A):  -0.0002015307
26-Jul-2023 11:36:05 Curr2 PS0 (A):  2.003028
26-Jul-2023 11:36:05 Time (Sec):  2746
26-Jul-2023 11:36:10 Get IV Data
26-Jul-2023 11:36:10 Volt1 PS0 (V):  6.997128
26-Jul-2023 11:36:10 Volt2 PS0 (V):  0.8938658
26-Jul-2023 11:36:10 Curr1 PS0 (A):  -0.0002125357
26-Jul-2023 11:36:10 Curr2 PS0 (A):  2.003026
26-Jul-2023 11:36:10 Time (Sec):  2751
26-Jul-2023 11:36:14 Get IV Data
26-Jul-2023 11:36:14 Volt1 PS0 (V):  6.99692
26-Jul-2023 11:36:14 Volt2 PS0 (V):  0.8939192
26-Jul-2023 11:36:14 Curr1 PS0 (A):  -0.0001798307
26-Jul-2023 11:36:14 Curr2 PS0 (A):  2.003032
26-Jul-2023 11:36:14 Time (Sec):  2755
26-Jul-2023 11:36:19 Get IV Data
26-Jul-2023 11:36:19 Volt1 PS0 (V):  6.997111
26-Jul-2023 11:36:19 Volt2 PS0 (V):  0.8938862
26-Jul-2023 11:36:19 Curr1 PS0 (A):  -0.0002005232
26-Jul-2023 11:36:19 Curr2 PS0 (A):  2.003019
26-Jul-2023 11:36:19 Time (Sec):  2760
26-Jul-2023 11:36:24 Get IV Data
26-Jul-2023 11:36:24 Volt1 PS0 (V):  6.997177
26-Jul-2023 11:36:24 Volt2 PS0 (V):  0.8938377
26-Jul-2023 11:36:24 Curr1 PS0 (A):  -0.0002065682
26-Jul-2023 11:36:24 Curr2 PS0 (A):  2.00301
26-Jul-2023 11:36:24 Time (Sec):  2764
26-Jul-2023 11:36:28 Get IV Data
26-Jul-2023 11:36:28 Volt1 PS0 (V):  6.997122
26-Jul-2023 11:36:28 Volt2 PS0 (V):  0.8938544
26-Jul-2023 11:36:28 Curr1 PS0 (A):  -0.0001927732
26-Jul-2023 11:36:28 Curr2 PS0 (A):  2.003016
26-Jul-2023 11:36:28 Time (Sec):  2769
26-Jul-2023 11:36:33 Get IV Data
26-Jul-2023 11:36:33 Volt1 PS0 (V):  6.997091
26-Jul-2023 11:36:33 Volt2 PS0 (V):  0.8938724
26-Jul-2023 11:36:33 Curr1 PS0 (A):  -0.0001893632
26-Jul-2023 11:36:33 Curr2 PS0 (A):  2.003014
26-Jul-2023 11:36:33 Time (Sec):  2774
26-Jul-2023 11:36:38 Get IV Data
26-Jul-2023 11:36:38 Volt1 PS0 (V):  6.997117
26-Jul-2023 11:36:38 Volt2 PS0 (V):  0.8938467
26-Jul-2023 11:36:38 Curr1 PS0 (A):  -0.0001997482
26-Jul-2023 11:36:38 Curr2 PS0 (A):  2.002987
26-Jul-2023 11:36:38 Time (Sec):  2778
26-Jul-2023 11:36:42 Get IV Data
26-Jul-2023 11:36:42 Volt1 PS0 (V):  6.997135
26-Jul-2023 11:36:42 Volt2 PS0 (V):  0.8938748
26-Jul-2023 11:36:42 Curr1 PS0 (A):  -0.0002092807
26-Jul-2023 11:36:42 Curr2 PS0 (A):  2.003011
26-Jul-2023 11:36:42 Time (Sec):  2783
26-Jul-2023 11:36:47 Get IV Data
26-Jul-2023 11:36:47 Volt1 PS0 (V):  6.997169
26-Jul-2023 11:36:47 Volt2 PS0 (V):  0.8938695
26-Jul-2023 11:36:47 Curr1 PS0 (A):  -0.0002071882
26-Jul-2023 11:36:47 Curr2 PS0 (A):  2.003013
26-Jul-2023 11:36:47 Time (Sec):  2788
26-Jul-2023 11:36:51 Get IV Data
26-Jul-2023 11:36:51 Volt1 PS0 (V):  6.997143
26-Jul-2023 11:36:51 Volt2 PS0 (V):  0.8938833
26-Jul-2023 11:36:51 Curr1 PS0 (A):  -0.0001911457
26-Jul-2023 11:36:51 Curr2 PS0 (A):  2.003007
26-Jul-2023 11:36:51 Time (Sec):  2792
26-Jul-2023 11:36:56 Get IV Data
26-Jul-2023 11:36:56 Volt1 PS0 (V):  6.99708
26-Jul-2023 11:36:56 Volt2 PS0 (V):  0.8939783
26-Jul-2023 11:36:56 Curr1 PS0 (A):  -0.0001828532
26-Jul-2023 11:36:56 Curr2 PS0 (A):  2.003033
26-Jul-2023 11:36:56 Time (Sec):  2797
26-Jul-2023 11:37:01 Get IV Data
26-Jul-2023 11:37:01 Volt1 PS0 (V):  6.997226
26-Jul-2023 11:37:01 Volt2 PS0 (V):  0.8938556
26-Jul-2023 11:37:01 Curr1 PS0 (A):  -0.0001844032
26-Jul-2023 11:37:01 Curr2 PS0 (A):  2.00303
26-Jul-2023 11:37:01 Time (Sec):  2801
26-Jul-2023 11:37:05 Get IV Data
26-Jul-2023 11:37:05 Volt1 PS0 (V):  6.997186
26-Jul-2023 11:37:05 Volt2 PS0 (V):  0.893927
26-Jul-2023 11:37:05 Curr1 PS0 (A):  -0.0002074982
26-Jul-2023 11:37:05 Curr2 PS0 (A):  2.003044
26-Jul-2023 11:37:05 Time (Sec):  2806
26-Jul-2023 11:37:10 Get IV Data
26-Jul-2023 11:37:10 Volt1 PS0 (V):  6.997201
